date,total_balance_normal,unlocked_balance_normal,benchmark
2025-03-22T05:50:00.000+0000,1000000.0,1000000.0,999999.9999999999
2025-03-22T06:00:00.000+0000,999984.88721968,981109.0246,999999.9999999999
2025-03-22T06:10:00.000+0000,999984.88721968,981109.0246,999999.9999999999
2025-03-22T06:20:00.000+0000,999984.88721968,981109.0246,999999.9999999999
2025-03-22T06:30:00.000+0000,999984.88721968,981109.0246,999999.9999999999
2025-03-22T06:40:00.000+0000,999984.88721968,981109.0246,999999.9999999999
2025-03-22T06:50:00.000+0000,999984.88721968,981109.0246,999999.9999999999
2025-03-22T07:00:00.000+0000,999984.88721968,981109.0246,999999.9999999999
2025-03-22T07:10:00.000+0000,999984.88721968,981109.0246,999999.9999999999
2025-03-22T07:20:00.000+0000,999984.88721968,981109.0246,999999.9999999999
2025-03-22T07:30:00.000+0000,999984.88721968,981109.0246,999999.9999999999
2025-03-22T07:40:00.000+0000,999984.88721968,981109.0246,999999.9999999999
2025-03-22T07:50:00.000+0000,999984.88721968,981109.0246,999999.9999999999
2025-03-22T08:00:00.000+0000,999984.88721968,981109.0246,999999.9999999999
2025-03-22T08:10:00.000+0000,999984.88721968,981109.0246,999999.9999999999
2025-03-22T08:20:00.000+0000,999984.88721968,981109.0246,999999.9999999999
2025-03-22T08:30:00.000+0000,999984.88721968,981109.0246,999999.9999999999
2025-03-22T08:40:00.000+0000,999984.88721968,981109.0246,999999.9999999999
2025-03-22T08:50:00.000+0000,999984.88721968,981109.0246,999999.9999999999
2025-03-22T09:00:00.000+0000,999984.88721968,981109.0246,999999.9999999999
2025-03-22T09:10:00.000+0000,999984.88721968,981109.0246,999999.9999999999
2025-03-22T09:20:00.000+0000,999984.88721968,981109.0246,999999.9999999999
2025-03-22T09:30:00.000+0000,999984.88721968,981109.0246,999999.9999999999
2025-03-22T09:40:00.000+0000,999984.88721968,981109.0246,999999.9999999999
2025-03-22T09:50:00.000+0000,999984.88721968,981109.0246,999999.9999999999
2025-03-22T10:00:00.000+0000,999984.88721968,981109.0246,999999.9999999999
2025-03-22T10:10:00.000+0000,999984.88721968,981109.0246,999999.9999999999
2025-03-22T10:20:00.000+0000,999984.88721968,981109.0246,999999.9999999999
2025-03-22T10:30:00.000+0000,999984.88721968,981109.0246,999999.9999999999
2025-03-22T10:40:00.000+0000,999984.88721968,981109.0246,999999.9999999999
2025-03-22T10:50:00.000+0000,999984.88721968,981109.0246,999999.9999999999
2025-03-22T11:00:00.000+0000,999984.88721968,981109.0246,999999.9999999999
2025-03-22T11:10:00.000+0000,999984.88721968,981109.0246,999999.9999999999
2025-03-22T11:20:00.000+0000,999984.88721968,981109.0246,999999.9999999999
2025-03-22T11:30:00.000+0000,999984.88721968,981109.0246,999999.9999999999
2025-03-22T11:40:00.000+0000,999984.88721968,981109.0246,999999.9999999999
2025-03-22T11:50:00.000+0000,999984.88721968,981109.0246,999999.9999999999
2025-03-22T12:00:00.000+0000,999984.88721968,981109.0246,999999.9999999999
2025-03-22T12:10:00.000+0000,999984.88721968,981109.0246,999999.9999999999
2025-03-22T12:20:00.000+0000,999984.88721968,981109.0246,999999.9999999999
2025-03-22T12:30:00.000+0000,999984.88721968,981109.0246,999999.9999999999
2025-03-22T12:40:00.000+0000,999984.88721968,981109.0246,999999.9999999999
2025-03-22T12:50:00.000+0000,999984.88721968,981109.0246,999999.9999999999
2025-03-22T13:00:00.000+0000,999984.88721968,981109.0246,999999.9999999999
2025-03-22T13:10:00.000+0000,999984.88721968,981109.0246,999999.9999999999
