date,total_balance_normal,unlocked_balance_normal,benchmark,total_balance_short_only,unlocked_balance_short_only,total_balance_long_only,unlocked_balance_long_only
2025-02-07T16:40:00.000+0000,1000000.0,1000000.0,999999.9999999999,1000000.0,1000000.0,1000000.0,1000000.0
2025-02-07T16:50:00.000+0000,999999.9768938799,999971.11735,999999.9999999999,1000000.0,1000000.0,999999.6639235601,999579.90445
2025-02-07T17:00:00.000+0000,999999.9768938799,999971.11735,999999.9999999999,1000000.0,1000000.0,999999.6639235601,999579.90445
2025-02-07T17:10:00.000+0000,999999.9768938799,999971.11735,999999.9999999999,1000000.0,1000000.0,999999.6639235601,999579.90445
2025-02-07T17:20:00.000+0000,999999.9768938799,999971.11735,999999.9999999999,1000000.0,1000000.0,999999.6639235601,999579.90445
2025-02-07T17:30:00.000+0000,999999.9768938799,999971.11735,999999.9999999999,1000000.0,1000000.0,999999.6639235601,999579.90445
2025-02-07T17:40:00.000+0000,999999.9768938799,999971.11735,999999.9999999999,1000000.0,1000000.0,999999.6639235601,999579.90445
2025-02-07T17:50:00.000+0000,999999.9768938799,999971.11735,999999.9999999999,1000000.0,1000000.0,999999.6639235601,999579.90445
2025-02-07T18:00:00.000+0000,999999.9768938799,999971.11735,999999.9999999999,1000000.0,1000000.0,999999.6639235601,999579.90445
2025-02-07T18:10:00.000+0000,999999.9768938799,999971.11735,999999.9999999999,1000000.0,1000000.0,999999.6639235601,999579.90445
2025-02-07T18:20:00.000+0000,999999.9768938799,999971.11735,999999.9999999999,1000000.0,1000000.0,999999.6639235601,999579.90445
2025-02-07T18:30:00.000+0000,999999.9768938799,999971.11735,999999.9999999999,1000000.0,1000000.0,999999.6639235601,999579.90445
2025-02-07T18:40:00.000+0000,999999.9768938799,999971.11735,999999.9999999999,1000000.0,1000000.0,999999.6639235601,999579.90445
2025-02-07T18:50:00.000+0000,999999.9768938799,999971.11735,999999.9999999999,1000000.0,1000000.0,999999.6639235601,999579.90445
2025-02-07T19:00:00.000+0000,999999.9768938799,999971.11735,999999.9999999999,1000000.0,1000000.0,999999.6639235601,999579.90445
2025-02-07T19:10:00.000+0000,999999.9768938799,999971.11735,999999.9999999999,1000000.0,1000000.0,999999.6639235601,999579.90445
2025-02-07T19:20:00.000+0000,999999.9768938799,999971.11735,999999.9999999999,1000000.0,1000000.0,999999.6639235601,999579.90445
2025-02-07T19:30:00.000+0000,999999.9768938799,999971.11735,999999.9999999999,1000000.0,1000000.0,999999.6639235601,999579.90445
2025-02-07T19:40:00.000+0000,999999.9768938799,999971.11735,999999.9999999999,1000000.0,1000000.0,999999.6639235601,999579.90445
2025-02-07T19:50:00.000+0000,999999.9768938799,999971.11735,999999.9999999999,1000000.0,1000000.0,999999.6639235601,999579.90445
2025-02-07T20:00:00.000+0000,999999.9768938799,999971.11735,999999.9999999999,1000000.0,1000000.0,999999.6639235601,999579.90445
2025-02-07T20:10:00.000+0000,999999.9768938799,999971.11735,999999.9999999999,1000000.0,1000000.0,999999.6639235601,999579.90445
2025-02-07T20:20:00.000+0000,999999.9768938799,999971.11735,999999.9999999999,1000000.0,1000000.0,999999.6639235601,999579.90445
2025-02-07T20:30:00.000+0000,999999.9768938799,999971.11735,999999.9999999999,1000000.0,1000000.0,999999.6639235601,999579.90445
2025-02-07T20:40:00.000+0000,999999.9768938799,999971.11735,999999.9999999999,1000000.0,1000000.0,999999.6639235601,999579.90445
2025-02-07T20:50:00.000+0000,999999.9768938799,999971.11735,999999.9999999999,1000000.0,1000000.0,999999.6639235601,999579.90445
2025-02-07T21:00:00.000+0000,999999.9768938799,999971.11735,999999.9999999999,1000000.0,1000000.0,999999.6639235601,999579.90445
2025-02-07T21:10:00.000+0000,999999.9768938799,999971.11735,999999.9999999999,1000000.0,1000000.0,999999.6639235601,999579.90445
2025-02-07T21:20:00.000+0000,999999.9768938799,999971.11735,999999.9999999999,1000000.0,1000000.0,999999.6639235601,999579.90445
2025-02-07T21:30:00.000+0000,999999.9768938799,999971.11735,999999.9999999999,1000000.0,1000000.0,999999.6639235601,999579.90445
2025-02-07T21:40:00.000+0000,999999.9768938799,999971.11735,999999.9999999999,1000000.0,1000000.0,999999.6639235601,999579.90445
2025-02-07T21:50:00.000+0000,999999.9768938799,999971.11735,999999.9999999999,1000000.0,1000000.0,999999.6639235601,999579.90445
2025-02-07T22:00:00.000+0000,999999.9768938799,999971.11735,999999.9999999999,1000000.0,1000000.0,999999.6639235601,999579.90445
2025-02-07T22:10:00.000+0000,999999.9768938799,999971.11735,999999.9999999999,1000000.0,1000000.0,999999.6639235601,999579.90445
2025-02-07T22:20:00.000+0000,999999.9768938799,999971.11735,999999.9999999999,1000000.0,1000000.0,999999.6639235601,999579.90445
2025-02-07T22:30:00.000+0000,999999.9768938799,999971.11735,999999.9999999999,1000000.0,1000000.0,999999.6639235601,999579.90445
2025-02-07T22:40:00.000+0000,999999.9768938799,999971.11735,999999.9999999999,1000000.0,1000000.0,999999.6639235601,999579.90445
2025-02-07T22:50:00.000+0000,999999.9768938799,999971.11735,999999.9999999999,1000000.0,1000000.0,999999.6639235601,999579.90445
