date,total_balance_normal,unlocked_balance_normal,benchmark,total_balance_short_only,unlocked_balance_short_only,total_balance_long_only,unlocked_balance_long_only
2025-02-20T20:00:00.000+0000,1000000.0,1000000.0,999999.9999999999,1000000.0,1000000.0,1000000.0,1000000.0
2025-02-20T20:10:00.000+0000,999971.3646368558,964205.7960699999,999999.9999999999,1000000.0,1000000.0,999206.4549854799,8068.731849999967
2025-02-20T20:20:00.000+0000,999971.3646368558,999971.3646368558,999999.9999999999,1000000.0,1000000.0,999206.4549854799,999206.4549854799
2025-02-20T20:30:00.000+0000,999971.3646368558,999971.3646368558,999999.9999999999,1000000.0,1000000.0,999206.4549854799,999206.4549854799
2025-02-20T20:40:00.000+0000,999971.3646368558,999971.3646368558,999999.9999999999,1000000.0,1000000.0,999206.4549854799,999206.4549854799
2025-02-20T20:50:00.000+0000,999971.3646368558,999971.3646368558,999999.9999999999,1000000.0,1000000.0,999206.4549854799,999206.4549854799
2025-02-20T21:00:00.000+0000,999971.3646368558,999971.3646368558,999999.9999999999,1000000.0,1000000.0,999206.4549854799,999206.4549854799
2025-02-20T21:10:00.000+0000,999971.3646368558,999971.3646368558,999999.9999999999,1000000.0,1000000.0,999206.4549854799,999206.4549854799
2025-02-20T21:20:00.000+0000,999971.3646368558,999971.3646368558,999999.9999999999,1000000.0,1000000.0,999206.4549854799,999206.4549854799
2025-02-20T21:30:00.000+0000,999971.3646368558,999971.3646368558,999999.9999999999,1000000.0,1000000.0,999206.4549854799,999206.4549854799
2025-02-20T21:40:00.000+0000,999971.3646368558,999971.3646368558,999999.9999999999,1000000.0,1000000.0,999206.4549854799,999206.4549854799
2025-02-20T21:50:00.000+0000,999971.3646368558,999971.3646368558,999999.9999999999,1000000.0,1000000.0,999206.4549854799,999206.4549854799
2025-02-20T22:00:00.000+0000,999971.3646368558,999971.3646368558,999999.9999999999,1000000.0,1000000.0,999206.4549854799,999206.4549854799
2025-02-20T22:10:00.000+0000,999971.3646368558,999971.3646368558,999999.9999999999,1000000.0,1000000.0,999206.4549854799,999206.4549854799
2025-02-20T22:20:00.000+0000,999971.3646368558,999971.3646368558,999999.9999999999,1000000.0,1000000.0,999206.4549854799,999206.4549854799
2025-02-20T22:30:00.000+0000,999971.3646368558,999971.3646368558,999999.9999999999,1000000.0,1000000.0,999206.4549854799,999206.4549854799
2025-02-20T22:40:00.000+0000,999971.3646368558,999971.3646368558,999999.9999999999,1000000.0,1000000.0,999206.4549854799,999206.4549854799
2025-02-20T22:50:00.000+0000,999971.3646368558,999971.3646368558,999999.9999999999,1000000.0,1000000.0,999206.4549854799,999206.4549854799
2025-02-20T23:00:00.000+0000,999286.7092605352,144152.14423685562,999999.9999999999,999256.4487951193,70560.99389999987,999206.4549854799,999206.4549854799
