date,total_balance_normal,unlocked_balance_normal,benchmark,total_balance_short_only,unlocked_balance_short_only,total_balance_long_only,unlocked_balance_long_only
2025-03-12T15:30:00.000+0000,1000000.0,1000000.0,999999.9999999999,1000000.0,1000000.0,1000000.0,1000000.0
2025-03-12T15:40:00.000+0000,1000000.0,1000000.0,999999.9999999999,1000000.0,1000000.0,1000000.0,1000000.0
2025-03-12T15:50:00.000+0000,1000000.0,1000000.0,999999.9999999999,1000000.0,1000000.0,1000000.0,1000000.0
2025-03-12T16:00:00.000+0000,1000000.0,1000000.0,999999.9999999999,1000000.0,1000000.0,1000000.0,1000000.0
2025-03-12T16:10:00.000+0000,999823.955272,779944.09,999999.9999999999,1000000.0,1000000.0,999891.6220207999,864527.526
2025-03-12T16:20:00.000+0000,999664.0196720001,580024.5900000001,999999.9999999999,999893.284688,866605.86,999891.6220207999,864527.526
2025-03-12T16:30:00.000+0000,999664.0196720001,580024.5900000001,999999.9999999999,999893.284688,866605.86,999891.6220207999,864527.526
2025-03-12T16:40:00.000+0000,999664.0196720001,580024.5900000001,999999.9999999999,999893.284688,866605.86,999891.6220207999,864527.526
2025-03-12T16:50:00.000+0000,999664.0196720001,580024.5900000001,999999.9999999999,999893.284688,866605.86,999891.6220207999,864527.526
2025-03-12T17:00:00.000+0000,999664.0196720001,580024.5900000001,999999.9999999999,999893.284688,866605.86,999891.6220207999,864527.526
2025-03-12T17:10:00.000+0000,999664.0196720001,580024.5900000001,999999.9999999999,999893.284688,866605.86,999891.6220207999,864527.526
2025-03-12T17:20:00.000+0000,999664.0196720001,580024.5900000001,999999.9999999999,999893.284688,866605.86,999891.6220207999,864527.526
2025-03-12T17:30:00.000+0000,999664.0196720001,580024.5900000001,999999.9999999999,999893.284688,866605.86,999891.6220207999,864527.526
2025-03-12T17:40:00.000+0000,999664.0196720001,580024.5900000001,999999.9999999999,999893.284688,866605.86,999891.6220207999,864527.526
2025-03-12T17:50:00.000+0000,999664.0196720001,580024.5900000001,999999.9999999999,999893.284688,866605.86,999891.6220207999,864527.526
2025-03-12T18:00:00.000+0000,999664.0196720001,580024.5900000001,999999.9999999999,999893.284688,866605.86,999891.6220207999,864527.526
2025-03-12T18:10:00.000+0000,999664.0196720001,580024.5900000001,999999.9999999999,999893.284688,866605.86,999891.6220207999,864527.526
2025-03-12T18:20:00.000+0000,999664.0196720001,580024.5900000001,999999.9999999999,999893.284688,866605.86,999891.6220207999,864527.526
2025-03-12T18:30:00.000+0000,999664.0196720001,580024.5900000001,999999.9999999999,999893.284688,866605.86,999891.6220207999,864527.526
2025-03-12T18:40:00.000+0000,999664.0196720001,580024.5900000001,999999.9999999999,999893.284688,866605.86,999891.6220207999,864527.526
2025-03-12T18:50:00.000+0000,999664.0196720001,580024.5900000001,999999.9999999999,999893.284688,866605.86,999891.6220207999,864527.526
2025-03-12T19:00:00.000+0000,999664.0196720001,580024.5900000001,999999.9999999999,999893.284688,866605.86,999891.6220207999,864527.526
2025-03-12T19:10:00.000+0000,999664.0196720001,580024.5900000001,999999.9999999999,999893.284688,866605.86,999891.6220207999,864527.526
