date,total_balance_normal,unlocked_balance_normal,benchmark,total_balance_short_only,unlocked_balance_short_only,total_balance_long_only,unlocked_balance_long_only
2025-04-02T19:40:00.000+0000,1000000,1000000,999999.9999999999,1000000,1000000,1000000,1000000
2025-04-02T19:50:00.000+0000,1000000,1000000,1001463.2053029134,1000000,1000000,1000000,1000000
2025-04-02T20:00:00.000+0000,1000000,1000000,1000958.7793212394,1000000,1000000,1000000,1000000
2025-04-02T20:10:00.000+0000,1000000,1000000,993353.4788388573,1000000,1000000,1000000,1000000
2025-04-02T20:20:00.000+0000,1000000,1000000,993872.5162567087,1000000,1000000,1000000,1000000
2025-04-02T20:30:00.000+0000,1000000,1000000,984967.5449864719,1000000,1000000,1000000,1000000
2025-04-02T20:40:00.000+0000,1000000,1000000,981511.091497816,1000000,1000000,1000000,1000000
2025-04-02T20:50:00.000+0000,1000000,1000000,986253.8179126799,1000000,1000000,1000000,1000000
2025-04-02T21:00:00.000+0000,1000000,1000000,973386.3322957599,1000000,1000000,1000000,1000000
2025-04-02T21:10:00.000+0000,1000000,1000000,970312.7145460143,1000000,1000000,1000000,1000000
2025-04-02T21:20:00.000+0000,1000000,1000000,970597.3332766711,1000000,1000000,1000000,1000000
2025-04-02T21:30:00.000+0000,1000000,1000000,971617.6570077213,1000000,1000000,1000000,1000000
2025-04-02T21:40:00.000+0000,1000000,1000000,972084.3753174548,1000000,1000000,1000000,1000000
2025-04-02T21:50:00.000+0000,1000000,1000000,971211.8749612357,1000000,1000000,1000000,1000000
2025-04-02T22:00:00.000+0000,1000000,1000000,963377.4803449803,1000000,1000000,1000000,1000000
2025-04-02T22:10:00.000+0000,1000000,1000000,951625.2547867014,1000000,1000000,1000000,1000000
2025-04-02T22:20:00.000+0000,1000000,1000000,950040.5750163066,1000000,1000000,1000000,1000000
2025-04-02T22:30:00.000+0000,1000000,1000000,944669.6351687831,1000000,1000000,1000000,1000000
2025-04-02T22:40:00.000+0000,1000000,1000000,937923.1171490375,1000000,1000000,1000000,1000000
2025-04-02T22:50:00.000+0000,1000000,1000000,936726.5769144958,1000000,1000000,1000000,1000000
2025-04-02T23:00:00.000+0000,1000000,1000000,933103.1571837286,1000000,1000000,1000000,1000000
2025-04-02T23:10:00.000+0000,1000000,1000000,932498.0932778644,1000000,1000000,1000000,1000000
2025-04-02T23:20:00.000+0000,1000000,1000000,933348.5387049417,1000000,1000000,1000000,1000000
2025-04-02T23:30:00.000+0000,1000000,1000000,937188.5469894563,1000000,1000000,1000000,1000000
2025-04-02T23:40:00.000+0000,1000000,1000000,936001.556363288,1000000,1000000,1000000,1000000
