date,total_balance_normal,unlocked_balance_normal,benchmark,total_balance_short_only,unlocked_balance_short_only,total_balance_long_only,unlocked_balance_long_only
2025-02-20T19:40:00.000+0000,1000000.0,1000000.0,999999.9999999999,1000000.0,1000000.0,1000000.0,1000000.0
2025-02-20T19:50:00.000+0000,1000000.0,1000000.0,999999.9999999999,1000000.0,1000000.0,1000000.0,1000000.0
2025-02-20T20:00:00.000+0000,1000000.0,1000000.0,999999.9999999999,1000000.0,1000000.0,1000000.0,1000000.0
2025-02-20T20:10:00.000+0000,1000000.0,1000000.0,999999.9999999999,1000000.0,1000000.0,1000000.0,1000000.0
2025-02-20T20:20:00.000+0000,1000000.0,1000000.0,999999.9999999999,1000000.0,1000000.0,1000000.0,1000000.0
2025-02-20T20:30:00.000+0000,1000000.0,1000000.0,999999.9999999999,1000000.0,1000000.0,1000000.0,1000000.0
2025-02-20T20:40:00.000+0000,1000000.0,1000000.0,999999.9999999999,1000000.0,1000000.0,1000000.0,1000000.0
2025-02-20T20:50:00.000+0000,1000000.0,1000000.0,999999.9999999999,1000000.0,1000000.0,1000000.0,1000000.0
2025-02-20T21:00:00.000+0000,1000000.0,1000000.0,999999.9999999999,1000000.0,1000000.0,1000000.0,1000000.0
2025-02-20T21:10:00.000+0000,1000000.0,1000000.0,999999.9999999999,1000000.0,1000000.0,1000000.0,1000000.0
2025-02-20T21:20:00.000+0000,1000000.0,1000000.0,999999.9999999999,1000000.0,1000000.0,1000000.0,1000000.0
2025-02-20T21:30:00.000+0000,1000000.0,1000000.0,999999.9999999999,1000000.0,1000000.0,1000000.0,1000000.0
2025-02-20T21:40:00.000+0000,1000000.0,1000000.0,999999.9999999999,1000000.0,1000000.0,1000000.0,1000000.0
2025-02-20T21:50:00.000+0000,1000000.0,1000000.0,999999.9999999999,1000000.0,1000000.0,1000000.0,1000000.0
2025-02-20T22:00:00.000+0000,999786.7041385599,733380.1731999998,999999.9999999999,1000000.0,1000000.0,999893.3554777602,866694.3472000002
2025-02-20T22:10:00.000+0000,999786.7041385598,733380.1731999998,999999.9999999999,1000000.0,1000000.0,999893.3554777598,866694.3472000002
2025-02-20T22:20:00.000+0000,999786.7041385598,999786.7041385598,999999.9999999999,1000000.0,1000000.0,999893.3554777598,999893.3554777598
2025-02-20T22:30:00.000+0000,999786.7041385598,999786.7041385598,999999.9999999999,1000000.0,1000000.0,999893.3554777598,999893.3554777598
2025-02-20T22:40:00.000+0000,999786.7041385598,999786.7041385598,999999.9999999999,1000000.0,1000000.0,999893.3554777598,999893.3554777598
